# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.12.2

q::blocks::47c9c6be-accc-3ea4-9124-5d8e8fd3913b, long, 0000000000000000
q::blocks::34522d17-e99b-3109-848f-9d9a03c518a8, long, 0000000000000000
q::blocks::a182f00e-d213-3586-82d1-a2d7d578fba0, long, 00000000000001C8
q::blocks::eed5d01b-d21e-301b-a058-2e9c538dc3f5, long, 0000000000000001
q::blocks::fb5d7d9a-41e6-3de4-ae79-1ca3ce6ef945, long, 0000000000000000
q::eat::a182f00e-d213-3586-82d1-a2d7d578fba0, long, 0000000000000004
q::kills::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d, long, 0000000000000000
q::kills::47c9c6be-accc-3ea4-9124-5d8e8fd3913b, long, 0000000000000000
q::kills::34522d17-e99b-3109-848f-9d9a03c518a8, long, 0000000000000000
q::kills::eed5d01b-d21e-301b-a058-2e9c538dc3f5, long, 0000000000000000
q::kills::fb5d7d9a-41e6-3de4-ae79-1ca3ce6ef945, long, 0000000000000000
q::mobs::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d, long, 0000000000000000
q::mobs::47c9c6be-accc-3ea4-9124-5d8e8fd3913b, long, 0000000000000000
q::mobs::34522d17-e99b-3109-848f-9d9a03c518a8, long, 0000000000000000
q::mobs::eed5d01b-d21e-301b-a058-2e9c538dc3f5, long, 0000000000000000
q::mobs::fb5d7d9a-41e6-3de4-ae79-1ca3ce6ef945, long, 0000000000000000
rift.52253212-5c7d-31f2-9f06-b19ae7dc44ad.lastused, date, 810974696D657374616D70040000019D21F593F0
rift.5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d.lastused, date, 810974696D657374616D70040000019D4F8B79F8
rift.6267b6de-8611-3006-b47e-95d4f9161f2d.lastused, date, 810974696D657374616D70040000019D3A13C93D
rift.642e0633-e4c6-3e88-b565-0401f1ff1df2.lastused, date, 810974696D657374616D70040000019D2AD93102
rift.b8f785ed-b096-3a92-ac4b-d0ab1607db4a.lastused, date, 810974696D657374616D70040000019D4B37389E
sh.data.cmd::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::20, string, 801B65692067697665204B656F53756B61206D6F72735F737068657265
sh.data.cmd::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::21, string, 801865692067697665204B656F53756B612070616E646F726B61
sh.data.cmd::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::22, string, 801765692067697665204B656F53756B61206265727365726B
sh.data.cmd::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::29, string, 8013676574747261706974656D204B656F53756B61
sh.data.cmd::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::30, string, 80106765747961766B61204B656F53756B61
sh.data.cmd::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::31, string, 800F67657464657A6F204B656F53756B61
sh.data.cmd::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::32, string, 800F67657472696674204B656F53756B61
sh.data.name::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::20, string, 801BD0A2D0B0D0BBD0B8D181D0BCD0B0D0BD20D09CD0BED180D181D0B0
sh.data.name::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::21, string, 801FD0A2D0B0D0BBD0B8D181D0BCD0B0D0BD20D09FD0B0D0BDD0B4D0BED180D18B
sh.data.name::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::22, string, 8021D0A2D0B0D0BBD0B8D181D0BCD0B0D0BD20D091D0B5D180D181D0B5D180D0BAD0B0
sh.data.name::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::29, string, 800CD0A2D180D0B0D0BFD0BAD0B0
sh.data.name::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::30, string, 8013D0AFD0B2D0BDD0B0D18F20D09FD18BD0BBD18C
sh.data.name::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::31, string, 801AD094D0B5D0B7D0BED180D0B8D0B5D0BDD182D0B0D186D0B8D18F
sh.data.name::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::32, string, 801BD0A0D0B0D0B7D0BBD0BED0BC20D09FD183D181D182D0BED182D18B
sh.data.price::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::20, long, 0000000000000B54
sh.data.price::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::21, long, 00000000000022B8
sh.data.price::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::22, long, 0000000000002FA8
sh.data.price::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::29, long, 0000000000001644
sh.data.price::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::30, long, 00000000000009C4
sh.data.price::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::31, long, 0000000000001388
sh.data.price::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::32, long, 0000000000004268
sh.data.type::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::20, string, 8006676164676574
sh.data.type::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::21, string, 8006676164676574
sh.data.type::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::22, string, 8006676164676574
sh.data.type::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::29, string, 8006676164676574
sh.data.type::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::30, string, 8006676164676574
sh.data.type::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::31, string, 8006676164676574
sh.data.type::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::32, string, 8006676164676574
sh.name::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::22, string, 8023D097D0B0D0B3D0B0D0B4D0BED187D0BDD18BD0B920D18DD0BBD0B8D0BAD181D0B8D180
sh.name::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::23, string, 8019D097D0B5D0BBD18CD0B520D09FD0B0D0BDD0B4D0BED180D18B
sh.name::6267b6de-8611-3006-b47e-95d4f9161f2d::20, string, 801BD0A2D0B0D0BBD0B8D181D0BCD0B0D0BD20D09CD0BED180D181D0B0
sh.name::6267b6de-8611-3006-b47e-95d4f9161f2d::21, string, 801FD0A2D0B0D0BBD0B8D181D0BCD0B0D0BD20D09FD0B0D0BDD0B4D0BED180D18B
sh.name::6267b6de-8611-3006-b47e-95d4f9161f2d::22, string, 8021D0A2D0B0D0BBD0B8D181D0BCD0B0D0BD20D091D0B5D180D181D0B5D180D0BAD0B0
sh.name::6267b6de-8611-3006-b47e-95d4f9161f2d::29, string, 800CD0A2D180D0B0D0BFD0BAD0B0
sh.name::6267b6de-8611-3006-b47e-95d4f9161f2d::30, string, 8013D0AFD0B2D0BDD0B0D18F20D09FD18BD0BBD18C
sh.name::6267b6de-8611-3006-b47e-95d4f9161f2d::31, string, 801AD094D0B5D0B7D0BED180D0B8D0B5D0BDD182D0B0D186D0B8D18F
sh.name::6267b6de-8611-3006-b47e-95d4f9161f2d::32, string, 801BD0A0D0B0D0B7D0BBD0BED0BC20D09FD183D181D182D0BED182D18B
sh.name::25254010-cfdb-3cc8-b17a-84ae797eaaed::20, string, 8010D09AD0BDD0B8D0B3D0B03A20D0AFD0B4
sh.name::25254010-cfdb-3cc8-b17a-84ae797eaaed::21, string, 801AD09AD0BDD0B8D0B3D0B03A20D09BD0B5D181D0BED180D183D0B1
sh.name::25254010-cfdb-3cc8-b17a-84ae797eaaed::22, string, 8012D09AD0BDD0B8D0B3D0B03A20D091D183D180
sh.name::25254010-cfdb-3cc8-b17a-84ae797eaaed::31, string, 800ED09ED0BFD18BD182205B33304C5D
sh.name::25254010-cfdb-3cc8-b17a-84ae797eaaed::32, string, 800ED09ED0BFD18BD182205B34354C5D
sh.name::b8f785ed-b096-3a92-ac4b-d0ab1607db4a::20, string, 8010D09AD0BDD0B8D0B3D0B03A20D0AFD0B4
sh.name::b8f785ed-b096-3a92-ac4b-d0ab1607db4a::21, string, 801AD09AD0BDD0B8D0B3D0B03A20D09BD0B5D181D0BED180D183D0B1
sh.name::b8f785ed-b096-3a92-ac4b-d0ab1607db4a::22, string, 8012D09AD0BDD0B8D0B3D0B03A20D091D183D180
sh.name::b8f785ed-b096-3a92-ac4b-d0ab1607db4a::31, string, 800ED09ED0BFD18BD182205B33304C5D
sh.name::b8f785ed-b096-3a92-ac4b-d0ab1607db4a::32, string, 800ED09ED0BFD18BD182205B34354C5D
sh.name::bb5b9ab2-1a18-30b4-a440-e4c548c089f6::22, string, 8023D097D0B0D0B3D0B0D0B4D0BED187D0BDD18BD0B920D18DD0BBD0B8D0BAD181D0B8D180
sh.name::bb5b9ab2-1a18-30b4-a440-e4c548c089f6::23, string, 8019D097D0B5D0BBD18CD0B520D09FD0B0D0BDD0B4D0BED180D18B
sh.type::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::22, string, 8007616C6368656D79
sh.type::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::23, string, 8007616C6368656D79
sh.type::6267b6de-8611-3006-b47e-95d4f9161f2d::20, string, 8006676164676574
sh.type::6267b6de-8611-3006-b47e-95d4f9161f2d::21, string, 8006676164676574
sh.type::6267b6de-8611-3006-b47e-95d4f9161f2d::22, string, 8006676164676574
sh.type::6267b6de-8611-3006-b47e-95d4f9161f2d::29, string, 8006676164676574
sh.type::6267b6de-8611-3006-b47e-95d4f9161f2d::30, string, 8006676164676574
sh.type::6267b6de-8611-3006-b47e-95d4f9161f2d::31, string, 8006676164676574
sh.type::6267b6de-8611-3006-b47e-95d4f9161f2d::32, string, 8006676164676574
sh.type::25254010-cfdb-3cc8-b17a-84ae797eaaed::20, string, 80056D61676963
sh.type::25254010-cfdb-3cc8-b17a-84ae797eaaed::21, string, 80056D61676963
sh.type::25254010-cfdb-3cc8-b17a-84ae797eaaed::22, string, 80056D61676963
sh.type::25254010-cfdb-3cc8-b17a-84ae797eaaed::31, string, 8003657870
sh.type::25254010-cfdb-3cc8-b17a-84ae797eaaed::32, string, 8003657870
sh.type::b8f785ed-b096-3a92-ac4b-d0ab1607db4a::20, string, 80056D61676963
sh.type::b8f785ed-b096-3a92-ac4b-d0ab1607db4a::21, string, 80056D61676963
sh.type::b8f785ed-b096-3a92-ac4b-d0ab1607db4a::22, string, 80056D61676963
sh.type::b8f785ed-b096-3a92-ac4b-d0ab1607db4a::31, string, 8003657870
sh.type::b8f785ed-b096-3a92-ac4b-d0ab1607db4a::32, string, 8003657870
sh.type::bb5b9ab2-1a18-30b4-a440-e4c548c089f6::22, string, 8007616C6368656D79
sh.type::bb5b9ab2-1a18-30b4-a440-e4c548c089f6::23, string, 8007616C6368656D79
shop.amount::642e0633-e4c6-3e88-b565-0401f1ff1df2, long, 0000000000000001
shop.amount::b6151482-8d7b-3702-871a-56cc546c3479, long, 0000000000000001
shop.apple.amt::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::28, long, 0000000000000001
shop.cmd::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::22, string, 80126765746D797374657279204B656F53756B61
shop.name::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::20, string, 801BD0A2D0B0D0BBD0B8D181D0BCD0B0D0BD20D09CD0BED180D181D0B0
shop.name::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::21, string, 801FD0A2D0B0D0BBD0B8D181D0BCD0B0D0BD20D09FD0B0D0BDD0B4D0BED180D18B
shop.name::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::22, string, 8023D097D0B0D0B3D0B0D0B4D0BED187D0BDD18BD0B920D18DD0BBD0B8D0BAD181D0B8D180
shop.name::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::29, string, 800CD0A2D180D0B0D0BFD0BAD0B0
shop.name::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::30, string, 8013D0AFD0B2D0BDD0B0D18F20D09FD18BD0BBD18C
shop.name::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::31, string, 801AD094D0B5D0B7D0BED180D0B8D0B5D0BDD182D0B0D186D0B8D18F
shop.name::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::32, string, 801BD0A0D0B0D0B7D0BBD0BED0BC20D09FD183D181D182D0BED182D18B
shop.price::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::22, long, 0000000000001194
shop.temp.cmd::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::10, string, 801B65692067697665204B656F53756B61206D6F72735F737068657265
shop.temp.cmd::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::11, string, 801865692067697665204B656F53756B612070616E646F726B61
shop.temp.cmd::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::12, string, 801765692067697665204B656F53756B61206265727365726B
shop.temp.cmd::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::13, string, 8013676574747261706974656D204B656F53756B61
shop.temp.cmd::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::14, string, 801867697665657870626F74746C65204B656F53756B61203330
shop.temp.cmd::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::15, string, 801867697665657870626F74746C65204B656F53756B61203435
shop.temp.cmd::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::19, string, 8013676574747261706974656D204B656F53756B61
shop.temp.cmd::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::20, string, 801B65692067697665204B656F53756B61206D6F72735F737068657265
shop.temp.cmd::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::21, string, 801865692067697665204B656F53756B612070616E646F726B61
shop.temp.cmd::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::22, string, 801765692067697665204B656F53756B61206265727365726B
shop.temp.cmd::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::28, string, 8013676574747261706974656D204B656F53756B61
shop.temp.cmd::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::29, string, 8013676574747261706974656D204B656F53756B61
shop.temp.cmd::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::30, string, 80106765747961766B61204B656F53756B61
shop.temp.cmd::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::31, string, 800F67657464657A6F204B656F53756B61
shop.temp.cmd::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::32, string, 800F67657472696674204B656F53756B61
shop.temp.name::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::4, string, 801BD092D0B0D18820D0B1D0B0D0BBD0B0D0BDD1813A20243434382024
shop.temp.name::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::18, string, 800120
shop.temp.name::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::20, string, 801BD0A2D0B0D0BBD0B8D181D0BCD0B0D0BD20D09CD0BED180D181D0B0
shop.temp.name::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::21, string, 801FD0A2D0B0D0BBD0B8D181D0BCD0B0D0BD20D09FD0B0D0BDD0B4D0BED180D18B
shop.temp.name::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::22, string, 8021D0A2D0B0D0BBD0B8D181D0BCD0B0D0BD20D091D0B5D180D181D0B5D180D0BAD0B0
shop.temp.name::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::29, string, 800CD0A2D180D0B0D0BFD0BAD0B0
shop.temp.name::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::30, string, 8013D0AFD0B2D0BDD0B0D18F20D09FD18BD0BBD18C
shop.temp.name::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::31, string, 801AD094D0B5D0B7D0BED180D0B8D0B5D0BDD182D0B0D186D0B8D18F
shop.temp.name::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::32, string, 801BD0A0D0B0D0B7D0BBD0BED0BC20D09FD183D181D182D0BED182D18B
shop.temp.name::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::36, string, 800120
shop.temp.name::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::37, string, 800120
shop.temp.name::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::38, string, 800120
shop.temp.name::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::42, string, 800120
shop.temp.name::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::46, string, 800120
shop.temp.name::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::48, string, 8036D098D0BDD184D0BE3A20D09BD09AD09C202D20D09AD183D0BFD0B8D182D18C202F20D09FD09AD09C202D20D09AD0BED0BB2DD0B2D0BE
shop.temp.name::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::50, string, 8036D098D0BDD184D0BE3A20D09BD09AD09C202D20D09AD183D0BFD0B8D182D18C202F20D09FD09AD09C202D20D09AD0BED0BB2DD0B2D0BE
shop.temp.price::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::10, long, 0000000000000B54
shop.temp.price::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::11, long, 00000000000022B8
shop.temp.price::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::12, long, 0000000000002FA8
shop.temp.price::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::13, long, 0000000000001644
shop.temp.price::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::14, long, 0000000000000DAC
shop.temp.price::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::15, long, 0000000000001770
shop.temp.price::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::19, long, 0000000000001644
shop.temp.price::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::20, long, 0000000000000B54
shop.temp.price::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::21, long, 00000000000022B8
shop.temp.price::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::22, long, 0000000000002FA8
shop.temp.price::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::28, long, 0000000000001644
shop.temp.price::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::29, long, 0000000000001644
shop.temp.price::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::30, long, 00000000000009C4
shop.temp.price::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::31, long, 0000000000001388
shop.temp.price::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::32, long, 0000000000004268
shop.temp.type::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::10, string, 8006676164676574
shop.temp.type::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::11, string, 8006676164676574
shop.temp.type::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::12, string, 8006676164676574
shop.temp.type::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::13, string, 8006676164676574
shop.temp.type::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::14, string, 8003657870
shop.temp.type::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::15, string, 8003657870
shop.temp.type::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::19, string, 8006676164676574
shop.temp.type::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::20, string, 8006676164676574
shop.temp.type::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::21, string, 8006676164676574
shop.temp.type::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::22, string, 8006676164676574
shop.temp.type::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::28, string, 8006676164676574
shop.temp.type::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::29, string, 8006676164676574
shop.temp.type::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::30, string, 8006676164676574
shop.temp.type::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::31, string, 8006676164676574
shop.temp.type::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::32, string, 8006676164676574
shop.type::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::20, string, 8006676164676574
shop.type::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::21, string, 8006676164676574
shop.type::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::22, string, 8006676164676574
shop.type::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::29, string, 8006676164676574
shop.type::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::30, string, 8006676164676574
shop.type::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::31, string, 8006676164676574
shop.type::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::32, string, 8006676164676574
sos.delay::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d, date, 810974696D657374616D70040000019D317E6E64
tmp.sell.item::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d, itemstack, 810576616C7565208D0676616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333436350A2020747970653A2053554741520A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2223464446443936222C2274657874223A22D0AF227D2C7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2223464246373943222C2274657874223A22D0B2227D2C7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2223463946314132222C2274657874223A22D0BD227D2C7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2223463745424138222C2274657874223A22D0B0227D2C7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2223463545354145222C2274657874223A22D18F0A202020202020227D2C7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2223463344464234222C2274657874223A22D09F227D2C7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2223463144394241222C2274657874223A22D18B227D2C7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2223454644334330222C2274657874223A22D0BB227D2C7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2223454444304336222C2274657874223A22D18C227D5D2C2274657874223A22227D270A202020206C6F72653A0A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A747275652C226F626675736361746564223A66616C73652C22636F6C6F72223A226461726B5F67726179222C2274657874223A222D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D227D5D2C2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2267726179222C2274657874223A22D0A0D0B5D0B4D0BAD0B8D0B90A202020202020D0BFD0BED180D0BED188D0BED0BA2C20D181D0BFD0BED181D0BED0B1D0BDD18BD0B9227D5D2C2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2267726179222C2274657874223A22D0BCD0B3D0BDD0BED0B2D0B5D0BDD0BDD0BE0A202020202020D0BED0B1D0BDD0B0D180D183D0B6D0B8D182D18C20D181D0BAD180D18BD182D18BD185227D5D2C2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2267726179222C2274657874223A22D0B2D180D0B0D0B3D0BED0B20A202020202020D0B220D0B3D183D181D182D0BED0BC20D182D183D0BCD0B0D0BDD0B52E227D5D2C2274657874223A22227D270A202020202D20277B2274657874223A22227D270A202020202D20277B226578747261223A5B7B2274657874223A2220227D2C7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2279656C6C6F77222C2274657874223A22D0A5D0B0D180D0B0D0BAD182D0B5D180D0B8D181D182D0B8D0BAD0B83A227D5D2C2274657874223A22227D270A202020202D20277B226578747261223A5B7B2274657874223A222020227D2C7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A226461726B5F67726179222C2274657874223A22C2BB0A202020202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D0A0D0B0D0B4D0B8D183D1813A20227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A22677265656E222C2274657874223A2231300A202020202020D0B1D0BBD0BED0BAD0BED0B2227D5D2C2274657874223A22227D270A202020202D20277B226578747261223A5B7B2274657874223A222020227D2C7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A226461726B5F67726179222C2274657874223A22C2BB0A202020202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D09FD0BED0B4D181D0B2D0B5D182D0BAD0B03A20227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A22677265656E222C2274657874223A22313A33300A202020202020D0BCD0B8D0BD227D5D2C2274657874223A22227D270A202020202D20277B226578747261223A5B7B2274657874223A222020227D2C7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A226461726B5F67726179222C2274657874223A22C2BB0A202020202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D0ADD184D184D0B5D0BAD1823A20227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A2267726179222C2274657874223A22D0A1D0BAD0B0D0BDD0B8D180D183D18ED189D0B0D18F0A202020202020D0B2D0BED0BBD0BDD0B0227D5D2C2274657874223A22227D270A202020202D20277B2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A747275652C226F626675736361746564223A66616C73652C22636F6C6F72223A226461726B5F67726179222C2274657874223A222D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D227D5D2C2274657874223A22227D270A
tmp.sell.price::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d, integer, 0000000A
tr.active::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d, boolean, 01
